497602001,V,13/02/2004,"16 29 32 36 41","7 9","15.000.000,00",,0,53.121.018,0,29.216.560
498302001,V,20/02/2004,"7 13 39 47 50","2 5","0,00",,0,28.198.002,0,15.508.901
499002001,V,27/02/2004,"14 18 19 31 37","4 5","0,00",,0,27.556.482,0,15.156.065
499702001,V,05/03/2004,"4 7 33 37 39","1 5","20.678.070,00",,0,29.224.216,0,16.073.319
500402001,V,12/03/2004,"15 24 28 44 47","4 5","0,00",,0,25.603.856,0,14.082.121
501102001,V,19/03/2004,"33 36 37 42 45","4 9","0,00",,0,24.759.610,0,13.617.786
501802001,V,26/03/2004,"3 4 10 23 43","2 4","0,00",,0,26.399.064,0,14.519.485
502502001,V,02/04/2004,"4 12 24 27 36","2 9","0,00",,0,27.852.408,0,15.318.824
503202001,V,09/04/2004,"1 4 10 19 23","2 8","25.556.285,00",,0,26.551.762,0,14.603.469
503902001,V,16/04/2004,"14 15 28 35 40","1 3","0,00",,0,24.940.302,0,13.717.166
504602001,V,23/04/2004,"6 10 21 45 49","3 5","0,00",,0,24.934.794,0,13.714.137
505302001,V,30/04/2004,"5 6 16 23 27","6 7","0,00",,0,28.395.366,0,15.617.451
506002001,V,07/05/2004,"15 16 21 36 38","1 5","0,00",,0,33.226.620,0,18.274.641
506702001,V,14/05/2004,"1 3 21 32 39","2 6","33.816.137,00",,0,38.161.368,0,20.988.752
507402001,V,21/05/2004,"15 29 37 39 49","4 9","10.000.000,00",,0,26.448.306,0,14.546.568
508102001,V,28/05/2004,"6 11 35 41 44","5 6","0,00",,0,25.205.810,0,13.863.196
508802001,V,04/06/2004,"9 13 34 41 42","3 7","12.488.171,00",,0,24.881.708,0,13.684.939
509502001,V,11/06/2004,"2 7 8 10 47","1 7","0,00",,0,23.281.652,0,12.804.909
510202001,V,18/06/2004,"2 23 28 40 43","2 6","12.286.876,00",,0,22.868.760,0,12.577.818
510902001,V,25/06/2004,"3 21 30 34 35","1 2","0,00",,0,21.703.442,0,11.936.893
511602001,V,02/07/2004,"4 23 24 28 34","1 3","0,00",,0,22.146.424,0,12.180.533
512302001,V,09/07/2004,"2 5 12 19 44","8 9","0,00",,0,23.563.984,0,12.960.191
513002001,V,16/07/2004,"24 26 31 38 50","5 8","0,00",,0,23.866.774,0,13.126.726
513702001,V,23/07/2004,"7 10 27 31 34","3 8","0,00",,0,23.850.366,0,13.117.701
514402001,V,30/07/2004,"9 10 19 37 50","1 6","0,00",,0,26.499.586,0,14.574.772
515102001,V,06/08/2004,"5 15 24 35 44","5 6","24.746.858,00",,0,27.541.438,0,15.147.791
515802001,V,13/08/2004,"20 27 41 43 50","5 8","0,00",,0,24.665.822,0,13.566.202
516502001,V,20/08/2004,"6 9 10 27 35","6 8","0,00",,0,21.071.080,0,11.589.094
517202001,V,27/08/2004,"1 11 22 28 44","1 9","0,00",,0,21.745.324,0,11.959.928
517902001,V,03/09/2004,"8 12 14 15 34","6 7","0,00",,0,23.372.122,0,12.854.667
518602001,V,10/09/2004,"5 25 33 36 38","2 5","0,00",,0,25.277.096,0,13.902.403
519302001,V,17/09/2004,"15 18 29 39 41","5 8","0,00",,0,27.003.622,0,14.851.992
520002001,V,24/09/2004,"21 26 27 44 48","1 7","0,00",,0,28.286.614,0,15.557.638
520702001,V,01/10/2004,"12 20 21 45 48","5 6","29.785.269,00",,0,33.110.222,0,18.210.622
521402001,V,08/10/2004,"1 10 12 16 48","2 6","0,00",,0,36.215.360,0,19.918.448
522102001,V,15/10/2004,"14 21 22 37 43","5 8","0,00",,0,38.873.384,0,21.380.361
522802001,V,22/10/2004,"1 9 23 25 40","3 9","25.059.130,00",,0,43.482.338,0,23.915.286
523502001,V,29/10/2004,"1 8 32 35 38","4 9","0,00",,0,37.781.086,0,20.779.597
524202001,V,05/11/2004,"6 19 25 42 49","1 7","0,00",,0,38.664.850,0,21.265.668
524902001,V,12/11/2004,"4 11 12 13 32","3 9","0,00",,0,41.590.726,0,22.874.899
525602001,V,19/11/2004,"1 18 29 34 37","6 2","0,00",,0,50.994.946,0,28.047.220
526302001,V,26/11/2004,"1 4 24 34 36","6 8","43.756.502,00",,0,66.535.856,0,36.594.721
527002001,V,03/12/2004,"1 11 15 42 49","3 4","0,00",,0,43.347.496,0,23.841.123
527702001,V,10/12/2004,"1 3 13 16 43","2 7","0,00",,0,44.475.640,0,24.461.602
528402001,V,17/12/2004,"15 19 22 46 49","2 9","26.215.627,00",,0,48.393.694,0,26.616.532
529102001,V,24/12/2004,"3 4 27 29 37","5 6","10.000.000,00",,0,45.467.600,0,25.007.180
529802001,V,31/12/2004,"7 8 24 25 47","8 9","0,00",,0,46.261.970,0,25.444.084
530502001,V,07/01/2005,"3 23 27 47 50","2 3",,,0,11.643.666,0,0
531202001,V,14/01/2005,"6 11 14 19 29","1 3",,,0,12.957.520,0,0
531902001,V,21/01/2005,"10 12 14 24 26","5 8",,,0,11.730.142,0,0
532602001,V,28/01/2005,"7 21 26 43 45","5 7",,,0,12.319.098,0,0
533302001,V,04/02/2005,"1 8 11 30 40","7 8",,,0,12.634.668,0,0
534002001,V,11/02/2005,"11 13 25 32 50","4 7",,,0,14.678.196,0,0
534702001,V,18/02/2005,"20 21 26 32 46","8 9",,,0,11.185.762,0,0
535402001,V,25/02/2005,"3 27 30 43 44","4 8",,,0,10.882.842,0,0
536102001,V,04/03/2005,"12 24 32 37 39","7 9",,,0,11.375.328,0,0
536802001,V,11/03/2005,"8 12 23 40 43","1 4",,,0,12.362.974,0,0
537502001,V,18/03/2005,"6 23 39 43 48","5 7",,,0,13.191.082,0,0
538202001,V,25/03/2005,"4 29 33 37 38","6 9",,,0,11.965.116,0,0
538902001,V,01/04/2005,"25 26 41 44 47","3 7",,,0,16.316.256,0,0
539602001,V,08/04/2005,"7 11 25 31 50","1 3",,,0,18.036.328,0,0
540302001,V,15/04/2005,"6 28 31 38 42","3 9",,,0,11.943.452,0,0
541002001,V,22/04/2005,"3 10 13 24 47","5 9",,,0,12.304.972,0,0
541702001,V,29/04/2005,"3 9 35 39 42","1 8",,,0,11.316.264,0,0
542402001,V,06/05/2005,"7 12 21 26 44","6 8",,,0,11.751.310,0,0
543102001,V,13/05/2005,"12 17 31 32 40","2 9",,,0,13.281.994,0,0
543802001,V,20/05/2005,"6 7 13 28 47","5 8",,,0,15.274.024,0,0
544502001,V,27/05/2005,"2 24 31 48 50","4 9",,,0,11.876.218,0,0
545202001,V,03/06/2005,"3 8 11 17 50","1 5",,,0,12.164.650,0,0
545902001,V,10/06/2005,"6 7 32 37 47","1 7",,,0,12.658.324,0,0
546602001,V,17/06/2005,"4 8 10 18 21","1 7",,,0,13.541.498,0,0
547302001,V,24/06/2005,"6 8 14 15 45","7 8",,,0,14.450.472,0,0
548002001,V,01/07/2005,"4 5 23 25 28","3 4",,,0,16.971.354,0,0
548702001,V,08/07/2005,"35 36 42 46 49","2 8",,,0,17.950.678,0,0
549402001,V,15/07/2005,"1 11 12 23 42","3 6",,,0,19.832.118,0,0
550102001,V,22/07/2005,"3 14 41 48 49","1 4",,,0,22.126.340,0,0
550802001,V,29/07/2005,"3 19 26 49 50","4 5",,,0,24.667.092,0,0
551502001,V,05/08/2005,"2 11 21 22 30","4 6",,,0,13.184.756,0,0
552202001,V,12/08/2005,"15 23 30 37 40","7 9",,,0,13.395.142,0,0
552902001,V,19/08/2005,"11 24 29 31 41","1 3",,,0,13.123.964,0,0
553602001,V,26/08/2005,"9 29 35 40 41","1 6",,,0,13.926.422,0,0
554302001,V,02/09/2005,"3 4 14 43 50","3 6",,,0,14.922.188,0,0
555002001,V,09/09/2005,"8 12 19 31 50","6 7",,,0,15.064.944,0,0
555702001,V,16/09/2005,"12 13 19 21 38","3 9",,,0,15.615.720,0,0
556402001,V,23/09/2005,"1 26 31 34 47","4 9",,,0,12.487.282,0,0
557102001,V,30/09/2005,"6 11 47 48 50","1 6",,,0,13.224.994,0,0
557802001,V,07/10/2005,"2 13 21 26 44","3 9",,,0,12.613.104,0,0
558502001,V,14/10/2005,"10 11 19 20 23","1 6",,,0,12.080.226,0,0
559202001,V,21/10/2005,"1 14 19 29 33","1 8",,,0,12.033.210,0,0
559902001,V,28/10/2005,"14 36 44 47 50","3 5",,,0,12.564.048,0,0
560602001,V,04/11/2005,"26 36 37 38 42","2 6",,,0,13.077.454,0,0
561302001,V,11/11/2005,"15 16 36 41 42","3 5",,,0,13.581.738,0,0
562002001,V,18/11/2005,"17 18 25 34 48","2 3",,,0,12.031.728,0,0
562702001,V,25/11/2005,"1 6 27 39 47","1 6",,,0,12.660.028,0,0
563402001,V,02/12/2005,"1 9 20 23 30","4 7",,,0,13.162.408,0,0
